Province/State,Country/Region,Last Update,Confirmed,Suspected,Recovered,Death
Victoria,Australia,1/30/20 11:00,2,,,
Queensland,Australia,1/30/20 11:00,3,,,
Bavaria,Germany,1/30/20 11:00,4,,,
,Finland,1/30/20 11:00,1,,,
,United Arab Emirates,1/30/20 11:00,4,,,
,Philippines,1/30/20 11:00,1,,,
,India,1/30/20 11:00,1,,,
Hubei,Mainland China,1/30/20 21:30,5806,,116,204
Zhejiang,Mainland China,1/30/20 21:30,537,,9,
Guangdong,Mainland China,1/30/20 21:30,393,,11,
Henan,Mainland China,1/30/20 21:30,352,,3,2
Hunan,Mainland China,1/30/20 21:30,332,,2,
Jiangxi,Mainland China,1/30/20 21:30,240,,7,
Anhui,Mainland China,1/30/20 21:30,237,,3,
Chongqing,Mainland China,1/30/20 21:30,206,,1,
Shandong,Mainland China,1/30/20 21:30,178,,2,
Sichuan,Mainland China,1/30/20 21:30,177,,1,1
Jiangsu,Mainland China,1/30/20 21:30,168,,2,
Shanghai,Mainland China,1/30/20 21:30,128,,9,1
Beijing,Mainland China,1/30/20 21:30,121,,5,1
Fujian,Mainland China,1/30/20 21:30,101,,,
Guangxi,Mainland China,1/30/20 21:30,87,,2,
Hebei,Mainland China,1/30/20 21:30,82,,,1
Yunnan,Mainland China,1/30/20 21:30,76,,,
Shaanxi,Mainland China,1/30/20 21:30,87,,,
Heilongjiang,Mainland China,1/30/20 21:30,59,,,2
Hainan,Mainland China,1/30/20 21:30,50,,1,1
Liaoning,Mainland China,1/30/20 21:30,45,,1,
Shanxi,Mainland China,1/30/20 21:30,39,,1,
Tianjin,Mainland China,1/30/20 21:30,32,,,
Gansu,Mainland China,1/30/20 21:30,29,,,
Ningxia,Mainland China,1/30/20 21:30,21,,1,
Inner Mongolia,Mainland China,1/30/20 21:30,20,,,
Xinjiang,Mainland China,1/30/20 21:30,17,,,
Guizhou,Mainland China,1/30/20 21:30,15,,1,
Jilin,Mainland China,1/30/20 21:30,14,,1,
Hong Kong,Hong Kong,1/30/20 21:30,12,,,
Taiwan,Taiwan,1/30/20 21:30,9,,,
Qinghai,Mainland China,1/30/20 21:30,8,,,
Macau,Macau,1/30/20 21:30,7,,,
Tibet,Mainland China,1/30/20 21:30,1,,,
Washington,United States,1/30/20 21:30,1,,,
Illinois,United States,1/30/20 21:30,2,,,
California,United States,1/30/20 21:30,2,,,
Arizona,United States,1/30/20 21:30,1,,,
,Japan,1/30/20 21:30,11,,1,
,Thailand,1/30/20 21:30,14,,5,
,South Korea,1/30/20 21:30,6,,,
,Singapore,1/30/20 21:30,10,,,
,Vietnam,1/30/20 21:30,2,,,
,France,1/30/20 21:30,5,,,
,Nepal,1/30/20 21:30,1,,,
,Malaysia,1/30/20 21:30,8,,,
Ontario,Canada,1/30/20 21:30,2,,,
British Columbia,Canada,1/30/20 21:30,1,,,
,Cambodia,1/30/20 21:30,1,,,
,Sri Lanka,1/30/20 21:30,1,,,
New South Wales,Australia,1/30/20 21:30,4,,2,
Victoria,Australia,1/30/20 21:30,2,,,
Queensland,Australia,1/30/20 21:30,3,,,
Bavaria,Germany,1/30/20 21:30,4,,,
,Finland,1/30/20 21:30,1,,,
,United Arab Emirates,1/30/20 21:30,4,,,
,Philippines,1/30/20 21:30,1,,,
,India,1/30/20 21:30,1,,,
,Italy,1/30/20 21:30,2,,,
,India,1/31/20 8:15,1,,,
,Italy,1/31/20 8:15,2,,,
,Sweden,1/31/20 8:15,1,,,
,Russia,1/31/20 8:15,2,,,
,Spain,1/31/20 8:15,1,,,
,UK,1/31/20 8:15,2,,,
Hubei,Mainland China,1/31/20 8:15,5806,,141,204
Zhejiang,Mainland China,1/31/20 8:15,538,,14,
Guangdong,Mainland China,1/31/20 8:15,436,,11,
Henan,Mainland China,1/31/20 8:15,352,,3,2
Hunan,Mainland China,1/31/20 8:15,332,,2,
Jiangxi,Mainland China,1/31/20 8:15,240,,7,
Anhui,Mainland China,1/31/20 8:15,237,,3,
Chongqing,Mainland China,1/31/20 8:15,211,,1,
Shandong,Mainland China,1/31/20 8:15,184,,2,
Sichuan,Mainland China,1/31/20 8:15,177,,1,1
Jiangsu,Mainland China,1/31/20 8:15,168,,5,
Beijing,Mainland China,1/31/20 8:15,139,,5,1
Shanghai,Mainland China,1/31/20 8:15,135,,9,1
Fujian,Mainland China,1/31/20 8:15,120,,,
Guangxi,Mainland China,1/31/20 8:15,87,,2,
Shaanxi,Mainland China,1/31/20 8:15,87,,,
Yunnan,Mainland China,1/31/20 8:15,83,,1,
Hebei,Mainland China,1/31/20 8:15,82,,,1
Heilongjiang,Mainland China,1/31/20 8:15,59,,,2
Hainan,Mainland China,1/31/20 8:15,52,,1,1
Liaoning,Mainland China,1/31/20 8:15,48,,1,
Shanxi,Mainland China,1/31/20 8:15,39,,1,
Tianjin,Mainland China,1/31/20 8:15,32,,,
Guizhou,Mainland China,1/31/20 8:15,29,,2,
Gansu,Mainland China,1/31/20 8:15,29,,,
Ningxia,Mainland China,1/31/20 8:15,21,,,
Inner Mongolia,Mainland China,1/31/20 8:15,20,,1,
Xinjiang,Mainland China,1/31/20 8:15,17,,,
Jilin,Mainland China,1/31/20 8:15,14,,1,
Hong Kong,Hong Kong,1/31/20 8:15,12,,,
Taiwan,Taiwan,1/31/20 8:15,10,,,
Qinghai,Mainland China,1/31/20 8:15,8,,,
Macau,Macau,1/31/20 8:15,7,,,
Tibet,Mainland China,1/31/20 8:15,1,,,
,Thailand,1/31/20 8:15,19,,5,
,Japan,1/31/20 8:15,15,,1,
,Singapore,1/31/20 8:15,13,,,
,South Korea,1/31/20 8:15,11,,,
,Malaysia,1/31/20 8:15,8,,,
,France,1/31/20 8:15,5,,,
Bavaria,Germany,1/31/20 8:15,5,,,
New South Wales,Australia,1/31/20 8:15,4,,2,
,United Arab Emirates,1/31/20 8:15,4,,,
Victoria,Australia,1/31/20 8:15,3,,,
Illinois,United States,1/31/20 8:15,2,,,
California,United States,1/31/20 8:15,3,,,
,Vietnam,1/31/20 8:15,2,,,
Ontario,Canada,1/31/20 8:15,2,,,
Queensland,Australia,1/31/20 8:15,2,,,
,Italy,1/31/20 8:15,2,,,
,UK,1/31/20 8:15,2,,,
,Russia,1/31/20 8:15,2,,,
Washington,United States,1/31/20 8:15,1,,,
Arizona,United States,1/31/20 8:15,1,,,
,Nepal,1/31/20 8:15,1,,,
British Columbia,Canada,1/31/20 8:15,1,,,
,Cambodia,1/31/20 8:15,1,,,
,Sri Lanka,1/31/20 8:15,1,,,
,Finland,1/31/20 8:15,1,,,
,Philippines,1/31/20 8:15,1,,,
,India,1/31/20 8:15,1,,,
,Sweden,1/31/20 8:15,1,,,
New South Wales,Australia,1/31/20 10:37,4,,2,
Victoria,Australia,1/31/20 10:37,4,,,
Queensland,Australia,1/31/20 10:37,3,,,
South Australia,Australia,1/31/20 10:37,1,,,
Bavaria,Germany,1/31/20 10:37,7,,,
,Finland,1/31/20 10:37,1,,,
,United Arab Emirates,1/31/20 10:37,4,,,
,Philippines,1/31/20 10:37,1,,,
,Nepal,1/31/20 14:00,1,,0,0
,Philippines,1/31/20 14:00,1,,0,0
,Spain,1/31/20 14:00,1,,0,0
,Sri Lanka,1/31/20 14:00,1,,0,0
,Sweden,1/31/20 14:00,1,,0,0
"Boston, MA",United States,1/31/20 14:00,1,,0,0
"Los Angeles, CA",United States,1/31/20 14:00,1,,0,0
"Orange, CA",United States,1/31/20 14:00,1,,0,0
"Santa Clara, CA",United States,1/31/20 14:00,1,,0,0
"Seattle, WA",United States,1/31/20 14:00,1,,0,0
"Tempe, AZ",United States,1/31/20 14:00,1,,0,0
Hubei,Mainland China,1/31/20 14:00,7153,,168,249
Zhejiang,Mainland China,1/31/20 14:00,599,,21,
Guangdong,Mainland China,1/31/20 14:00,535,,14,
Henan,Mainland China,1/31/20 14:00,422,,3,2
Hunan,Mainland China,1/31/20 14:00,389,,8,
Anhui,Mainland China,1/31/20 14:00,297,,5,
Jiangxi,Mainland China,1/31/20 14:00,286,,9,
Chongqing,Mainland China,1/31/20 14:00,247,,3,1
Sichuan,Mainland China,1/31/20 14:00,207,,3,1
Shandong,Mainland China,1/31/20 14:00,206,,3,
Jiangsu,Mainland China,1/31/20 14:00,202,,6,
Shanghai,Mainland China,1/31/20 14:00,169,,10,1
Beijing,Mainland China,1/31/20 14:00,168,,9,1
Fujian,Mainland China,1/31/20 14:00,144,,,
Shaanxi,Mainland China,1/31/20 14:00,101,,,
Guangxi,Mainland China,1/31/20 14:00,100,,2,
Hebei,Mainland China,1/31/20 14:00,96,,,1
Yunnan,Mainland China,1/31/20 14:00,91,,2,
Heilongjiang,Mainland China,1/31/20 14:00,80,,2,2
Liaoning,Mainland China,1/31/20 14:00,63,,1,
Hainan,Mainland China,1/31/20 14:00,62,,1,1
Shanxi,Mainland China,1/31/20 14:00,47,,1,
Tianjin,Mainland China,1/31/20 14:00,38,,,
Gansu,Mainland China,1/31/20 14:00,35,,,
Guizhou,Mainland China,1/31/20 14:00,29,,2,
Ningxia,Mainland China,1/31/20 14:00,26,,,
Inner Mongolia,Mainland China,1/31/20 14:00,23,,1,
Xinjiang,Mainland China,1/31/20 14:00,18,,,
Jilin,Mainland China,1/31/20 14:00,17,,1,
Hong Kong,Hong Kong,1/31/20 14:00,13,,,
Taiwan,Taiwan,1/31/20 14:00,10,,,
Qinghai,Mainland China,1/31/20 14:00,9,,,
Macau,Macau,1/31/20 14:00,7,,,
Tibet,Mainland China,1/31/20 14:00,1,,,
Washington,United States,1/31/20 14:00,1,,,
Illinois,United States,1/31/20 14:00,2,,,
California,United States,1/31/20 14:00,3,,,
Arizona,United States,1/31/20 14:00,1,,,
,Japan,1/31/20 14:00,17,,1,
,Thailand,1/31/20 14:00,19,,7,
,South Korea,1/31/20 14:00,12,,,
,Singapore,1/31/20 14:00,18,,,
,Vietnam,1/31/20 14:00,6,,1,
,France,1/31/20 14:00,6,,,
,Nepal,1/31/20 14:00,1,,,
,Malaysia,1/31/20 14:00,8,,,
Ontario,Canada,1/31/20 14:00,3,,,
British Columbia,Canada,1/31/20 14:00,1,,,
,Cambodia,1/31/20 14:00,1,,,
,Sri Lanka,1/31/20 14:00,1,,1,
,Russia,1/31/20 15:20,2,,0,0
,UK,1/31/20 15:20,2,,0,0
"Chicago, IL",United States,1/31/20 15:20,2,,0,0
South Australia,Australia,1/31/20 15:20,1,,0,0
,Cambodia,1/31/20 15:20,1,,0,0
British Columbia,Canada,1/31/20 15:20,1,,0,0
,Finland,1/31/20 15:20,1,,0,0
,India,1/31/20 15:20,1,,0,0
Tibet,Mainland China,1/31/20 15:20,1,,0,0
,Malaysia,1/31/20 16:13,8,,0,0
,Germany,1/31/20 16:13,8,,0,0
Macau,Macau,1/31/20 16:13,7,,0,0
,France,1/31/20 16:13,6,,0,0
,Vietnam,1/31/20 16:13,6,,1,0
New South Wales,Australia,1/31/20 16:13,4,,2,0
Victoria,Australia,1/31/20 16:13,4,,0,0
,United Arab Emirates,1/31/20 16:13,4,,0,0
Queensland,Australia,1/31/20 16:13,3,,0,0
Ontario,Canada,1/31/20 16:13,3,,0,0
,Italy,1/31/20 16:13,2,,0,0
Qinghai,Mainland China,1/31/20 17:00,9,,0,0
"Los Angeles, CA",United States,2/1/20 1:52,1,,0,0
"Orange, CA",United States,2/1/20 1:52,1,,0,0
"Santa Clara, CA",United States,2/1/20 1:52,1,,0,0
"Seattle, WA",United States,2/1/20 1:52,1,,0,0
"Tempe, AZ",United States,2/1/20 1:52,1,,0,0
Hubei,Mainland China,2/1/20 1:52,7153,,168,249
Zhejiang,Mainland China,2/1/20 1:52,599,,21,0
Guangdong,Mainland China,2/1/20 1:52,535,,14,0
Henan,Mainland China,2/1/20 1:52,422,,3,2
Hunan,Mainland China,2/1/20 1:52,389,,8,0
Anhui,Mainland China,2/1/20 1:52,297,,5,0
Jiangxi,Mainland China,2/1/20 1:52,286,,9,0
Chongqing,Mainland China,2/1/20 1:52,247,,3,1
Sichuan,Mainland China,2/1/20 1:52,207,,3,1
Shandong,Mainland China,2/1/20 1:52,206,,3,0
Jiangsu,Mainland China,2/1/20 1:52,202,,6,0
Shanghai,Mainland China,2/1/20 1:52,169,,10,1
Beijing,Mainland China,2/1/20 1:52,168,,9,1
Fujian,Mainland China,2/1/20 1:52,144,,0,0
Shaanxi,Mainland China,2/1/20 1:52,101,,0,0
Guangxi,Mainland China,2/1/20 1:52,100,,2,0
Hebei,Mainland China,2/1/20 1:52,96,,0,1
Yunnan,Mainland China,2/1/20 1:52,93,,2,0
Heilongjiang,Mainland China,2/1/20 1:52,80,,2,2
Liaoning,Mainland China,2/1/20 1:52,64,,1,0
Hainan,Mainland China,2/1/20 1:52,62,,1,1
Shanxi,Mainland China,2/1/20 1:52,47,,1,0
Tianjin,Mainland China,2/1/20 1:52,41,,0,0
Gansu,Mainland China,2/1/20 1:52,40,,0,0
Guizhou,Mainland China,2/1/20 1:52,29,,2,0
Ningxia,Mainland China,2/1/20 1:52,26,,0,0
Inner Mongolia,Mainland China,2/1/20 1:52,23,,1,0
,Japan,2/1/20 1:52,20,,1,0
,Thailand,2/1/20 1:52,19,,5,0
Xinjiang,Mainland China,2/1/20 1:52,18,,0,0
Jilin,Mainland China,2/1/20 1:52,17,,1,0
,Singapore,2/1/20 1:52,16,,0,0
Hong Kong,Hong Kong,2/1/20 1:52,13,,0,0
,South Korea,2/1/20 1:52,12,,0,0
Taiwan,Taiwan,2/1/20 1:52,10,,0,0
,UK,2/1/20 2:13,2,,0,0
"Chicago, IL",United States,2/1/20 2:13,2,,0,0
South Australia,Australia,2/1/20 2:13,2,,0,0
,Cambodia,2/1/20 2:13,1,,0,0
British Columbia,Canada,2/1/20 2:13,1,,0,0
,Finland,2/1/20 2:13,1,,0,0
,India,2/1/20 2:13,1,,0,0
Tibet,Mainland China,2/1/20 2:13,1,,0,0
,Nepal,2/1/20 2:13,1,,0,0
,Spain,2/1/20 2:13,1,,0,0
,Sri Lanka,2/1/20 2:13,1,,0,0
,Sweden,2/1/20 2:13,1,,0,0
"Boston, MA",United States,2/1/20 2:13,1,,0,0
New South Wales,Australia,2/1/20 5:37,4,,2,0
Victoria,Australia,2/1/20 5:37,4,,0,0
,United Arab Emirates,2/1/20 5:37,4,,0,0
Queensland,Australia,2/1/20 5:37,2,,0,0
Ontario,Canada,2/1/20 5:37,3,,0,0
,Italy,2/1/20 5:37,2,,0,0
,Philippines,2/1/20 5:37,2,,0,1
,Russia,2/1/20 5:37,2,,0,0
,Vietnam,2/1/20 6:05,6,,1,0
Taiwan,Taiwan,2/1/20 7:38,10,,0,0
Qinghai,Mainland China,2/1/20 7:38,9,,0,0
,Germany,2/1/20 7:38,8,,0,0
,Malaysia,2/1/20 7:38,8,,0,0
Macau,Macau,2/1/20 7:38,7,,0,0
,France,2/1/20 7:38,6,,0,0
Hong Kong,Hong Kong,2/1/20 7:51,14,,0,0
,Singapore,2/1/20 8:43,18,,0,0
,South Korea,2/1/20 8:43,15,,0,0
,Thailand,2/1/20 9:17,19,,5,0
,South Korea,2/1/20 10:00,15,,0,0
Qinghai,Mainland China,2/1/20 10:00,11,,0,0
,Germany,2/1/20 10:00,10,,0,0
Taiwan,Taiwan,2/1/20 10:00,10,,0,0
Macau,Macau,2/1/20 10:00,8,,0,0
,Malaysia,2/1/20 10:00,8,,0,0
,France,2/1/20 10:00,6,,0,0
,Vietnam,2/1/20 10:00,6,,1,0
,United Arab Emirates,2/1/20 10:00,5,,0,0
New South Wales,Australia,2/1/20 10:00,4,,2,0
Victoria,Australia,2/1/20 10:00,4,,0,0
Ontario,Canada,2/1/20 10:00,3,,0,0
Queensland,Australia,2/1/20 10:00,2,,0,0
South Australia,Australia,2/1/20 10:00,2,,0,0
,India,2/1/20 10:00,2,,0,0
,Italy,2/1/20 10:00,2,,0,0
,Philippines,2/1/20 10:00,2,,0,1
,Russia,2/1/20 10:00,2,,0,0
,UK,2/1/20 10:00,2,,0,0
"Chicago, IL",United States,2/1/20 10:00,2,,0,0
,Cambodia,2/1/20 10:00,1,,0,0
British Columbia,Canada,2/1/20 10:00,1,,0,0
,Finland,2/1/20 10:00,1,,0,0
Tibet,Mainland China,2/1/20 10:00,1,,0,0
,Nepal,2/1/20 10:00,1,,0,0
,Spain,2/1/20 10:00,1,,0,0
,Sri Lanka,2/1/20 10:00,1,,0,0
,Sweden,2/1/20 10:00,1,,0,0
"Boston, MA",United States,2/1/20 10:00,1,,0,0
"Los Angeles, CA",United States,2/1/20 10:00,1,,0,0
"Orange, CA",United States,2/1/20 10:00,1,,0,0
"Santa Clara, CA",United States,2/1/20 10:00,1,,0,0
"Seattle, WA",United States,2/1/20 10:00,1,,0,0
"Tempe, AZ",United States,2/1/20 10:00,1,,0,0
Hubei,Mainland China,2/1/20 10:00,9074,,215,294
Zhejiang,Mainland China,2/1/20 10:00,661,,23,0
Guangdong,Mainland China,2/1/20 10:00,604,,14,0
Henan,Mainland China,2/1/20 10:00,493,,4,2
Hunan,Mainland China,2/1/20 10:00,463,,8,0
Anhui,Mainland China,2/1/20 10:00,340,,5,0
Jiangxi,Mainland China,2/1/20 10:00,333,,10,0
Chongqing,Mainland China,2/1/20 10:00,262,,3,1
Jiangsu,Mainland China,2/1/20 10:00,236,,6,0
Sichuan,Mainland China,2/1/20 10:00,231,,3,1
Shandong,Mainland China,2/1/20 10:00,225,,5,0
Beijing,Mainland China,2/1/20 10:00,183,,9,1
Shanghai,Mainland China,2/1/20 10:00,177,,10,1
Fujian,Mainland China,2/1/20 10:00,159,,0,0
Shaanxi,Mainland China,2/1/20 10:00,116,,0,0
Guangxi,Mainland China,2/1/20 10:00,111,,2,0
Hebei,Mainland China,2/1/20 10:00,104,,3,1
Heilongjiang,Mainland China,2/1/20 10:00,95,,2,2
Yunnan,Mainland China,2/1/20 10:00,93,,2,0
Liaoning,Mainland China,2/1/20 10:00,64,,1,0
Hainan,Mainland China,2/1/20 10:00,63,,1,1
Shanxi,Mainland China,2/1/20 10:00,56,,1,0
Tianjin,Mainland China,2/1/20 10:00,45,,0,0
Gansu,Mainland China,2/1/20 10:00,40,,0,0
Guizhou,Mainland China,2/1/20 10:00,38,,2,0
Ningxia,Mainland China,2/1/20 10:00,28,,0,0
Inner Mongolia,Mainland China,2/1/20 10:00,27,,1,0
Jilin,Mainland China,2/1/20 10:00,23,,1,0
Xinjiang,Mainland China,2/1/20 10:00,21,,0,0
,Japan,2/1/20 10:00,20,,1,0
Hong Kong,Hong Kong,2/1/20 10:33,15,,0,0
,Singapore,2/1/20 10:43,18,,0,0
,Thailand,2/1/20 10:53,19,,5,0
,Japan,2/1/20 11:03,20,,1,0
Xinjiang,Mainland China,2/1/20 11:53,21,,0,0
Jilin,Mainland China,2/1/20 13:33,23,,1,0
Inner Mongolia,Mainland China,2/1/20 14:03,27,,1,0
Ningxia,Mainland China,2/1/20 14:23,28,,0,0
Tianjin,Mainland China,2/1/20 15:23,48,,1,0
Guizhou,Mainland China,2/1/20 15:23,38,,2,0
Liaoning,Mainland China,2/1/20 15:43,70,,1,0
Shanxi,Mainland China,2/1/20 15:43,66,,3,0
Hainan,Mainland China,2/1/20 15:43,64,,4,1
Gansu,Mainland China,2/1/20 15:43,51,,3,0
Yunnan,Mainland China,2/1/20 15:53,105,,3,0
Heilongjiang,Mainland China,2/1/20 15:53,95,,2,2
Hebei,Mainland China,2/1/20 17:43,113,,3,1
,Malaysia,2/1/20 18:12,8,,0,0
,France,2/1/20 18:12,6,,0,0
,Vietnam,2/1/20 18:12,6,,1,0
,United Arab Emirates,2/1/20 18:12,5,,0,0
New South Wales,Australia,2/1/20 18:12,4,,2,0
Victoria,Australia,2/1/20 18:12,4,,0,0
Ontario,Canada,2/1/20 18:12,3,,0,0
Queensland,Australia,2/1/20 18:12,2,,0,0
South Australia,Australia,2/1/20 18:12,2,,0,0
,India,2/1/20 18:12,2,,0,0
,Italy,2/1/20 18:12,2,,0,0
,Philippines,2/1/20 18:12,2,,0,1
,Russia,2/1/20 18:12,2,,0,0
,UK,2/1/20 18:12,2,,0,0
"Chicago, IL",United States,2/1/20 18:12,2,,0,0
,Cambodia,2/1/20 18:12,1,,0,0
British Columbia,Canada,2/1/20 18:12,1,,0,0
,Finland,2/1/20 18:12,1,,0,0
Tibet,Mainland China,2/1/20 18:12,1,,0,0
,Nepal,2/1/20 18:12,1,,0,0
,Spain,2/1/20 18:12,1,,0,0
,Sri Lanka,2/1/20 18:12,1,,0,0
,Sweden,2/1/20 18:12,1,,0,0
"Boston, MA",United States,2/1/20 18:12,1,,0,0
"Los Angeles, CA",United States,2/1/20 18:12,1,,0,0
"Orange, CA",United States,2/1/20 18:12,1,,0,0
"Santa Clara, CA",United States,2/1/20 18:12,1,,0,0
"Seattle, WA",United States,2/1/20 18:12,1,,0,0
"Tempe, AZ",United States,2/1/20 18:12,1,,0,0
Hubei,Mainland China,2/1/20 18:12,11177,,295,350
Zhejiang,Mainland China,2/1/20 18:12,661,,32,0
Guangdong,Mainland China,2/1/20 18:12,632,,15,0
Henan,Mainland China,2/1/20 18:12,493,,10,2
Hunan,Mainland China,2/1/20 18:12,463,,16,0
Anhui,Mainland China,2/1/20 18:12,340,,7,0
Jiangxi,Mainland China,2/1/20 18:12,333,,12,0
Chongqing,Mainland China,2/1/20 18:12,300,,7,2
Jiangsu,Mainland China,2/1/20 18:12,236,,7,0
Sichuan,Mainland China,2/1/20 18:12,231,,11,1
Shandong,Mainland China,2/1/20 18:12,230,,6,0
Shanghai,Mainland China,2/1/20 18:12,193,,10,1
Beijing,Mainland China,2/1/20 18:12,191,,9,1
Fujian,Mainland China,2/1/20 18:12,159,,0,0
Guangxi,Mainland China,2/1/20 18:12,127,,2,0
Shaanxi,Mainland China,2/1/20 18:12,116,,0,0
Macau,Macau,2/1/20 18:33,8,,0,0
,Japan,2/1/20 18:53,20,,1,0
,Thailand,2/1/20 18:53,19,,5,0
,Singapore,2/1/20 18:53,18,,0,0
Hong Kong,Hong Kong,2/1/20 18:53,15,,0,0
,South Korea,2/1/20 18:53,15,,0,0
Qinghai,Mainland China,2/1/20 18:53,11,,0,0
,Germany,2/1/20 18:53,10,,0,0
Taiwan,Taiwan,2/1/20 18:53,10,,0,0
"Chicago, IL",United States,2/1/20 19:43,2,,0,0
"Santa Clara, CA",United States,2/1/20 19:43,2,,0,0
,Cambodia,2/1/20 19:43,1,,0,0
British Columbia,Canada,2/1/20 19:43,1,,0,0
,Finland,2/1/20 19:43,1,,0,0
Tibet,Mainland China,2/1/20 19:43,1,,0,0
,Nepal,2/1/20 19:43,1,,0,0
,Spain,2/1/20 19:43,1,,0,0
,Sri Lanka,2/1/20 19:43,1,,0,0
,Sweden,2/1/20 19:43,1,,0,0
"Boston, MA",United States,2/1/20 19:43,1,,0,0
"Los Angeles, CA",United States,2/1/20 19:43,1,,0,0
"Orange, CA",United States,2/1/20 19:43,1,,0,0
"Seattle, WA",United States,2/1/20 19:43,1,,0,0
"Tempe, AZ",United States,2/1/20 19:43,1,,0,0
Hubei,Mainland China,2/1/20 19:43,11177,,295,350
Zhejiang,Mainland China,2/1/20 19:43,661,,32,0
Guangdong,Mainland China,2/1/20 19:43,632,,15,0
Henan,Mainland China,2/1/20 19:43,493,,10,2
Hunan,Mainland China,2/1/20 19:43,463,,16,0
Anhui,Mainland China,2/1/20 19:43,340,,7,0
Jiangxi,Mainland China,2/1/20 19:43,333,,12,0
Chongqing,Mainland China,2/1/20 19:43,300,,7,2
Jiangsu,Mainland China,2/1/20 19:43,236,,7,0
Sichuan,Mainland China,2/1/20 19:43,231,,11,1
Shandong,Mainland China,2/1/20 19:43,230,,6,0
Shanghai,Mainland China,2/1/20 19:43,193,,10,1
Beijing,Mainland China,2/1/20 19:43,191,,9,1
Fujian,Mainland China,2/1/20 19:43,159,,0,0
Guangxi,Mainland China,2/1/20 19:43,127,,2,0
Shaanxi,Mainland China,2/1/20 19:43,116,,0,0
Hebei,Mainland China,2/1/20 19:43,113,,3,1
Yunnan,Mainland China,2/1/20 19:43,105,,3,0
Heilongjiang,Mainland China,2/1/20 19:43,95,,2,2
Liaoning,Mainland China,2/1/20 19:43,70,,1,0
Shanxi,Mainland China,2/1/20 19:43,66,,3,0
Hainan,Mainland China,2/1/20 19:43,64,,4,1
Gansu,Mainland China,2/1/20 19:43,51,,3,0
Tianjin,Mainland China,2/1/20 19:43,48,,1,0
Guizhou,Mainland China,2/1/20 19:43,38,,2,0
Ningxia,Mainland China,2/1/20 19:43,28,,0,0
Inner Mongolia,Mainland China,2/1/20 19:43,27,,1,0
