Province/State,Country/Region,Last Update,Confirmed,Suspected,Recovered,Death
Jilin,Mainland China,2/1/20 19:43,23,,1,0
Xinjiang,Mainland China,2/1/20 19:43,21,,0,0
Inner Mongolia,Mainland China,2/1/20 19:53,27,,1,0
Xinjiang,Mainland China,2/1/20 19:53,24,,0,0
,Japan,2/1/20 19:53,20,,1,0
,Thailand,2/1/20 19:53,19,,5,0
,Singapore,2/1/20 19:53,18,,0,0
Hong Kong,Hong Kong,2/1/20 19:53,15,,0,0
,South Korea,2/1/20 19:53,15,,0,0
Qinghai,Mainland China,2/1/20 19:53,11,,0,0
,Germany,2/1/20 19:53,10,,0,0
Taiwan,Taiwan,2/1/20 19:53,10,,0,0
Macau,Macau,2/1/20 19:53,8,,0,0
,Malaysia,2/1/20 19:53,8,,0,0
,France,2/1/20 19:53,6,,0,0
,Vietnam,2/1/20 19:53,6,,1,0
,United Arab Emirates,2/1/20 19:53,5,,0,0
New South Wales,Australia,2/1/20 19:53,4,,2,0
Victoria,Australia,2/1/20 19:53,4,,0,0
Ontario,Canada,2/1/20 19:53,3,,0,0
Queensland,Australia,2/1/20 19:53,2,,0,0
South Australia,Australia,2/1/20 19:53,2,,0,0
,India,2/1/20 19:53,2,,0,0
,Italy,2/1/20 19:53,2,,0,0
,Philippines,2/1/20 19:53,2,,0,1
,Russia,2/1/20 19:53,2,,0,0
,UK,2/1/20 19:53,2,,0,0
Shanxi,Mainland China,2/1/20 23:33,66,,3,0
Gansu,Mainland China,2/1/20 23:33,51,,3,0
Tianjin,Mainland China,2/1/20 23:33,48,,1,0
Guizhou,Mainland China,2/1/20 23:33,46,,2,0
Jilin,Mainland China,2/1/20 23:33,31,,1,0
Ningxia,Mainland China,2/1/20 23:33,28,,0,0
Shandong,Mainland China,2/1/20 23:43,246,,6,0
Shanghai,Mainland China,2/1/20 23:43,193,,10,1
Beijing,Mainland China,2/1/20 23:43,191,,9,1
Fujian,Mainland China,2/1/20 23:43,159,,0,0
Guangxi,Mainland China,2/1/20 23:43,127,,2,0
Shaanxi,Mainland China,2/1/20 23:43,116,,0,0
Hebei,Mainland China,2/1/20 23:43,113,,3,1
Yunnan,Mainland China,2/1/20 23:43,105,,3,0
Heilongjiang,Mainland China,2/1/20 23:43,95,,2,2
Hainan,Mainland China,2/1/20 23:43,71,,4,1
Liaoning,Mainland China,2/1/20 23:43,70,,1,0
Chongqing,Mainland China,2/2/20 0:23,300,,7,2
Jiangsu,Mainland China,2/2/20 0:23,271,,7,0
Sichuan,Mainland China,2/2/20 0:23,254,,12,1
Hunan,Mainland China,2/2/20 0:43,521,,16,0
Anhui,Mainland China,2/2/20 0:43,408,,7,0
Jiangxi,Mainland China,2/2/20 0:43,391,,18,0
Guangdong,Mainland China,2/2/20 0:53,683,,15,0
Henan,Mainland China,2/2/20 0:53,566,,14,2
"Santa Clara, CA",United States,2/2/20 1:03,2,,0,0
,Cambodia,2/2/20 1:03,1,,0,0
British Columbia,Canada,2/2/20 1:03,1,,0,0
,Finland,2/2/20 1:03,1,,0,0
Tibet,Mainland China,2/2/20 1:03,1,,0,0
,Nepal,2/2/20 1:03,1,,0,0
,Spain,2/2/20 1:03,1,,0,0
,Sri Lanka,2/2/20 1:03,1,,0,0
,Sweden,2/2/20 1:03,1,,0,0
"Boston, MA",United States,2/2/20 1:03,1,,0,0
"Los Angeles, CA",United States,2/2/20 1:03,1,,0,0
"Orange, CA",United States,2/2/20 1:03,1,,0,0
"Seattle, WA",United States,2/2/20 1:03,1,,0,0
"Tempe, AZ",United States,2/2/20 1:03,1,,0,0
Hubei,Mainland China,2/2/20 1:03,11177,,295,350
Zhejiang,Mainland China,2/2/20 1:03,724,,36,0
"Chicago, IL",United States,2/2/20 1:13,2,,0,0
"San Benito, CA",United States,2/2/20 1:13,2,,0,0
,Philippines,2/2/20 1:23,2,,0,1
,Russia,2/2/20 1:23,2,,0,0
,UK,2/2/20 1:23,2,,0,0
,India,2/2/20 1:33,2,,0,0
,Italy,2/2/20 1:33,2,,0,0
Victoria,Australia,2/2/20 1:43,4,,0,0
Ontario,Canada,2/2/20 1:43,3,,0,0
Queensland,Australia,2/2/20 1:43,2,,0,0
South Australia,Australia,2/2/20 1:43,2,,0,0
New South Wales,Australia,2/2/20 1:53,4,,2,0
,United Arab Emirates,2/2/20 2:03,5,,0,0
,France,2/2/20 2:13,6,,0,0
,Vietnam,2/2/20 2:13,6,,1,0
Hong Kong,Hong Kong,2/2/20 2:23,15,,0,0
,South Korea,2/2/20 2:23,15,,0,0
Qinghai,Mainland China,2/2/20 2:23,13,,0,0
,Germany,2/2/20 2:23,10,,0,0
Taiwan,Taiwan,2/2/20 2:23,10,,0,0
Macau,Macau,2/2/20 2:23,8,,0,0
,Malaysia,2/2/20 2:23,8,,0,0
,Japan,2/2/20 2:33,20,,1,0
,Thailand,2/2/20 2:33,19,,5,0
,Singapore,2/2/20 2:33,18,,0,0
Ningxia,Mainland China,2/2/20 2:53,31,,1,0
Xinjiang,Mainland China,2/2/20 2:53,24,,0,0
Jilin,Mainland China,2/2/20 3:05,31,,1,0
Hebei,Mainland China,2/2/20 3:23,113,,3,1
Liaoning,Mainland China,2/2/20 3:23,74,,1,0
Hainan,Mainland China,2/2/20 3:23,72,,4,1
Shanxi,Mainland China,2/2/20 3:23,66,,2,0
Tianjin,Mainland China,2/2/20 3:23,60,,1,0
Gansu,Mainland China,2/2/20 3:23,51,,3,0
Guizhou,Mainland China,2/2/20 3:23,46,,2,0
Inner Mongolia,Mainland China,2/2/20 3:23,34,,1,0
Jiangsu,Mainland China,2/2/20 3:33,271,,8,0
Shandong,Mainland China,2/2/20 3:33,259,,7,0
Sichuan,Mainland China,2/2/20 3:33,254,,14,1
Beijing,Mainland China,2/2/20 3:33,212,,12,1
Shanghai,Mainland China,2/2/20 3:33,203,,10,1
Fujian,Mainland China,2/2/20 3:33,179,,1,0
Shaanxi,Mainland China,2/2/20 3:33,128,,0,0
Guangxi,Mainland China,2/2/20 3:33,127,,7,0
Heilongjiang,Mainland China,2/2/20 3:33,121,,2,2
Yunnan,Mainland China,2/2/20 3:33,114,,5,0
Hubei,Mainland China,2/2/20 3:43,11177,,300,350
Guangdong,Mainland China,2/2/20 3:43,725,,21,0
Zhejiang,Mainland China,2/2/20 3:43,724,,43,0
Henan,Mainland China,2/2/20 3:43,566,,16,2
Hunan,Mainland China,2/2/20 3:43,521,,22,0
Anhui,Mainland China,2/2/20 3:43,408,,14,0
Jiangxi,Mainland China,2/2/20 3:43,391,,18,0
Chongqing,Mainland China,2/2/20 3:43,312,,8,2
"Boston, MA",United States,2/2/20 4:23,1,,0,0
"Los Angeles, CA",United States,2/2/20 4:23,1,,0,0
"Orange, CA",United States,2/2/20 4:23,1,,0,0
"Seattle, WA",United States,2/2/20 4:23,1,,0,0
"Tempe, AZ",United States,2/2/20 4:23,1,,0,0
,Spain,2/2/20 5:33,1,,0,0
,Sri Lanka,2/2/20 5:33,1,,0,0
,Sweden,2/2/20 5:33,1,,0,0
"Chicago, IL",United States,2/2/20 5:43,2,,0,0
"San Benito, CA",United States,2/2/20 5:43,2,,0,0
"Santa Clara, CA",United States,2/2/20 5:43,2,,0,0
,Cambodia,2/2/20 5:43,1,,0,0
British Columbia,Canada,2/2/20 5:43,1,,0,0
"London, ON",Canada,2/2/20 5:43,1,,0,0
,Finland,2/2/20 5:43,1,,0,0
Tibet,Mainland China,2/2/20 5:43,1,,0,0
,Nepal,2/2/20 5:43,1,,0,0
,UK,2/2/20 5:53,2,,0,0
"Toronto, ON",Canada,2/2/20 6:03,2,,0,0
,Italy,2/2/20 6:03,2,,0,0
,Philippines,2/2/20 6:03,2,,0,1
,Russia,2/2/20 6:03,2,,0,0
South Australia,Australia,2/2/20 7:43,2,,0,0
,India,2/2/20 8:03,3,,0,0
Queensland,Australia,2/2/20 8:03,2,,0,0
Victoria,Australia,2/2/20 8:23,4,,0,0
,France,2/2/20 8:43,6,,0,0
,United Arab Emirates,2/2/20 8:43,5,,0,0
New South Wales,Australia,2/2/20 8:43,4,,2,0
,Vietnam,2/2/20 8:53,8,,1,0
,Germany,2/2/20 9:43,12,,0,0
Taiwan,Taiwan,2/2/20 9:43,10,,0,0
Macau,Macau,2/2/20 9:43,8,,0,0
,Malaysia,2/2/20 9:43,8,,0,0
,South Korea,2/2/20 9:53,15,,0,0
Yunnan,Mainland China,2/2/20 18:03,117,,5,0
Hainan,Mainland China,2/2/20 18:03,79,,4,1
Liaoning,Mainland China,2/2/20 18:03,74,,1,0
Shanxi,Mainland China,2/2/20 18:03,74,,2,0
Tianjin,Mainland China,2/2/20 18:03,60,,1,0
Guizhou,Mainland China,2/2/20 18:03,56,,2,0
Gansu,Mainland China,2/2/20 18:03,55,,3,0
Jilin,Mainland China,2/2/20 18:03,42,,1,0
Inner Mongolia,Mainland China,2/2/20 18:03,34,,1,0
Ningxia,Mainland China,2/2/20 18:03,34,,1,0
Xinjiang,Mainland China,2/2/20 18:03,29,,0,0
,Japan,2/2/20 18:03,20,,1,0
,Thailand,2/2/20 18:03,19,,5,0
,Singapore,2/2/20 18:03,18,,0,0
Hong Kong,Hong Kong,2/2/20 18:03,15,,0,0
Qinghai,Mainland China,2/2/20 18:03,15,,0,0
Anhui,Mainland China,2/2/20 22:33,480,,14,0
Jiangxi,Mainland China,2/2/20 22:33,476,,19,0
Chongqing,Mainland China,2/2/20 22:33,337,,9,2
Jiangsu,Mainland China,2/2/20 22:33,308,,8,0
Sichuan,Mainland China,2/2/20 22:33,282,,14,1
Shandong,Mainland China,2/2/20 22:33,270,,7,0
Beijing,Mainland China,2/2/20 22:33,212,,12,1
Shanghai,Mainland China,2/2/20 22:33,208,,10,1
Fujian,Mainland China,2/2/20 22:33,179,,1,0
Heilongjiang,Mainland China,2/2/20 22:33,155,,2,2
Shaanxi,Mainland China,2/2/20 22:33,142,,1,0
Guangxi,Mainland China,2/2/20 22:33,139,,7,0
Hebei,Mainland China,2/2/20 22:33,126,,3,1
Henan,Mainland China,2/2/20 23:23,675,,20,2
Hunan,Mainland China,2/2/20 23:23,593,,22,0
Zhejiang,Mainland China,2/2/20 23:33,829,,48,0
Guangdong,Mainland China,2/2/20 23:33,797,,21,0
"Los Angeles, CA",United States,2/2/20 23:43,1,,0,0
"Orange, CA",United States,2/2/20 23:43,1,,0,0
"Seattle, WA",United States,2/2/20 23:43,1,,0,0
"Tempe, AZ",United States,2/2/20 23:43,1,,0,0
Hubei,Mainland China,2/2/20 23:43,13522,,396,414
,Spain,2/2/20 23:53,1,,0,0
,Sri Lanka,2/2/20 23:53,1,,0,0
,Sweden,2/2/20 23:53,1,,0,0
"Boston, MA",United States,2/2/20 23:53,1,,0,0
Tibet,Mainland China,2/3/20 0:03,1,,0,0
,Nepal,2/3/20 0:03,1,,0,0
"London, ON",Canada,2/3/20 0:13,1,,0,0
,Finland,2/3/20 0:13,1,,0,0
"Santa Clara, CA",United States,2/3/20 0:23,2,,0,0
,Cambodia,2/3/20 0:23,1,,0,0
British Columbia,Canada,2/3/20 0:23,1,,0,0
,India,2/3/20 0:43,3,,0,0
Queensland,Australia,2/3/20 0:43,2,,0,0
South Australia,Australia,2/3/20 0:43,2,,0,0
"Toronto, ON",Canada,2/3/20 0:43,2,,0,0
,Italy,2/3/20 0:43,2,,0,0
,Philippines,2/3/20 0:43,2,,0,1
,Russia,2/3/20 0:43,2,,0,0
,UK,2/3/20 0:43,2,,0,0
"Chicago, IL",United States,2/3/20 0:43,2,,0,0
"San Benito, CA",United States,2/3/20 0:43,2,,0,0
,United Arab Emirates,2/3/20 0:53,5,,0,0
New South Wales,Australia,2/3/20 0:53,4,,2,0
Victoria,Australia,2/3/20 0:53,4,,0,0
Macau,Macau,2/3/20 1:03,10,,0,0
,Malaysia,2/3/20 1:03,10,,0,0
Taiwan,Taiwan,2/3/20 1:03,10,,0,0
,Vietnam,2/3/20 1:03,8,,1,0
,France,2/3/20 1:03,6,,0,0
Qinghai,Mainland China,2/3/20 1:13,15,,0,0
,South Korea,2/3/20 1:13,15,,0,0
,Germany,2/3/20 1:13,12,,0,0
Xinjiang,Mainland China,2/3/20 1:33,29,,0,0
,Japan,2/3/20 1:33,20,,1,0
,Thailand,2/3/20 1:33,19,,5,0
,Singapore,2/3/20 1:33,18,,0,0
Hong Kong,Hong Kong,2/3/20 1:33,17,,0,1
Ningxia,Mainland China,2/3/20 2:33,34,,1,0
Inner Mongolia,Mainland China,2/3/20 2:43,35,,1,0
Gansu,Mainland China,2/3/20 3:03,55,,3,0
Jilin,Mainland China,2/3/20 3:03,42,,1,0
Guizhou,Mainland China,2/3/20 3:23,58,,2,0
Hebei,Mainland China,2/3/20 3:53,126,,4,1
Yunnan,Mainland China,2/3/20 3:53,119,,5,0
Hainan,Mainland China,2/3/20 3:53,80,,5,1
Liaoning,Mainland China,2/3/20 3:53,77,,2,0
Shanxi,Mainland China,2/3/20 3:53,74,,4,0
Tianjin,Mainland China,2/3/20 3:53,67,,1,0
Guangxi,Mainland China,2/3/20 7:03,139,,10,0
Shaanxi,Mainland China,2/3/20 7:13,142,,2,0
Fujian,Mainland China,2/3/20 8:33,194,,3,0
Heilongjiang,Mainland China,2/3/20 8:33,155,,4,2
Beijing,Mainland China,2/3/20 9:23,228,,23,1
Shanghai,Mainland China,2/3/20 9:23,219,,12,1
Sichuan,Mainland China,2/3/20 11:03,282,,14,1
Shandong,Mainland China,2/3/20 11:03,275,,11,0
Jiangsu,Mainland China,2/3/20 11:23,308,,12,0
Jiangxi,Mainland China,2/3/20 11:33,476,,19,0
Chongqing,Mainland China,2/3/20 11:33,344,,9,2
Anhui,Mainland China,2/3/20 12:33,480,,20,0
Henan,Mainland China,2/3/20 12:53,675,,27,2
Hunan,Mainland China,2/3/20 12:53,593,,30,0
Zhejiang,Mainland China,2/3/20 13:33,829,,62,0
Guangdong,Mainland China,2/3/20 13:33,813,,30,0
"Tempe, AZ",United States,2/3/20 13:53,1,,0,0
Hubei,Mainland China,2/3/20 13:53,13522,,397,414
,Sri Lanka,2/3/20 17:11,1,,0,0
,Sweden,2/3/20 17:11,1,,0,0
"Boston, MA",United States,2/3/20 17:11,1,,0,0
"Los Angeles, CA",United States,2/3/20 17:11,1,,0,0
"Orange, CA",United States,2/3/20 17:11,1,,0,0
"Seattle, WA",United States,2/3/20 17:11,1,,0,0
"London, ON",Canada,2/3/20 20:53,1,,0,0
,Finland,2/3/20 20:53,1,,0,0
Tibet,Mainland China,2/3/20 20:53,1,,0,0
,Nepal,2/3/20 20:53,1,,0,0
,Spain,2/3/20 20:53,1,,0,0
,Italy,2/3/20 21:43,2,,0,0
,Philippines,2/3/20 21:43,2,,0,1
,Russia,2/3/20 21:43,2,,0,0
,UK,2/3/20 21:43,2,,0,0
"Chicago, IL",United States,2/3/20 21:43,2,,0,0
"San Benito, CA",United States,2/3/20 21:43,2,,0,0
"Santa Clara, CA",United States,2/3/20 21:43,2,,0,0
,Belgium,2/3/20 21:43,1,,0,0
,Cambodia,2/3/20 21:43,1,,0,0
British Columbia,Canada,2/3/20 21:43,1,,0,0
South Australia,Australia,2/3/20 23:03,2,,0,0
"Toronto, ON",Canada,2/3/20 23:03,2,,0,0
,India,2/3/20 23:13,3,,0,0
Queensland,Australia,2/3/20 23:23,3,,0,0
Victoria,Australia,2/3/20 23:43,4,,0,0
,Malaysia,2/4/20 0:03,10,,0,0
,Vietnam,2/4/20 0:03,8,,1,0
,France,2/4/20 0:03,6,,0,0
,United Arab Emirates,2/4/20 0:03,5,,0,0
New South Wales,Australia,2/4/20 0:03,4,,2,0
Hong Kong,Hong Kong,2/4/20 0:13,17,,0,1
,South Korea,2/4/20 0:13,16,,0,0
Qinghai,Mainland China,2/4/20 0:13,15,,0,0
,Germany,2/4/20 0:13,12,,0,0
Taiwan,Taiwan,2/4/20 0:13,11,,0,0
Macau,Macau,2/4/20 0:13,10,,0,0
Xinjiang,Mainland China,2/4/20 0:23,29,,0,0
,Thailand,2/4/20 0:23,25,,5,0
,Singapore,2/4/20 0:23,24,,0,0
,Japan,2/4/20 0:23,22,,1,0
Ningxia,Mainland China,2/4/20 0:33,34,,1,0
Jilin,Mainland China,2/4/20 0:43,42,,1,0
Inner Mongolia,Mainland China,2/4/20 0:43,35,,1,0
Guizhou,Mainland China,2/4/20 0:53,58,,2,0
Gansu,Mainland China,2/4/20 0:53,57,,4,0
Shanxi,Mainland China,2/4/20 1:03,74,,4,0
Tianjin,Mainland China,2/4/20 1:03,67,,2,0
Liaoning,Mainland China,2/4/20 1:23,81,,2,0
Hainan,Mainland China,2/4/20 1:23,80,,5,1
Fujian,Mainland China,2/4/20 1:33,194,,3,0
Heilongjiang,Mainland China,2/4/20 1:33,155,,4,2
Shaanxi,Mainland China,2/4/20 1:33,142,,2,0
Guangxi,Mainland China,2/4/20 1:33,139,,10,0
Hebei,Mainland China,2/4/20 1:33,126,,4,1
Yunnan,Mainland China,2/4/20 1:33,119,,5,0
Anhui,Mainland China,2/4/20 1:43,480,,20,0
Jiangxi,Mainland China,2/4/20 1:43,476,,20,0
Chongqing,Mainland China,2/4/20 1:43,344,,9,2
Jiangsu,Mainland China,2/4/20 1:43,308,,12,0
Sichuan,Mainland China,2/4/20 1:43,282,,14,1
Shandong,Mainland China,2/4/20 1:43,275,,11,0
Beijing,Mainland China,2/4/20 1:43,228,,23,1
Shanghai,Mainland China,2/4/20 1:43,219,,12,1
Hubei,Mainland China,2/4/20 2:13,13522,,397,414
Zhejiang,Mainland China,2/4/20 2:13,829,,62,0
Guangdong,Mainland China,2/4/20 2:13,813,,30,0
Henan,Mainland China,2/4/20 2:13,675,,27,2
Hunan,Mainland China,2/4/20 2:13,593,,31,0
"Tempe, AZ",United States,2/4/20 2:33,1,,0,0
"Orange, CA",United States,2/4/20 3:03,1,,0,0
"Seattle, WA",United States,2/4/20 3:03,1,,0,0
,Sri Lanka,2/4/20 4:43,1,,0,0
,Sweden,2/4/20 4:43,1,,0,0
"Boston, MA",United States,2/4/20 4:43,1,,0,0
"Los Angeles, CA",United States,2/4/20 4:43,1,,0,0
,Nepal,2/4/20 5:33,1,,0,0
,Spain,2/4/20 5:33,1,,0,0
,Finland,2/4/20 5:53,1,,0,0
Tibet,Mainland China,2/4/20 5:53,1,,0,0
British Columbia,Canada,2/4/20 6:33,1,,0,0
"London, ON",Canada,2/4/20 6:33,1,,0,0
,Belgium,2/4/20 7:03,1,,0,0
,Cambodia,2/4/20 7:03,1,,0,0
"Chicago, IL",United States,2/4/20 7:33,2,,0,0
"San Benito, CA",United States,2/4/20 7:33,2,,0,0
"Santa Clara, CA",United States,2/4/20 7:33,2,,0,0
,Russia,2/4/20 7:43,2,,0,0
,UK,2/4/20 7:43,2,,0,0
,Italy,2/4/20 8:23,2,,0,0
,Philippines,2/4/20 8:23,2,,0,1
,India,2/4/20 8:33,3,,0,0
South Australia,Australia,2/4/20 8:33,2,,0,0
"Toronto, ON",Canada,2/4/20 8:33,2,,0,0
New South Wales,Australia,2/4/20 8:53,4,,2,0
Victoria,Australia,2/4/20 8:53,4,,0,0
Queensland,Australia,2/4/20 8:53,3,,0,0
,France,2/4/20 9:03,6,,0,0
,United Arab Emirates,2/4/20 9:03,5,,0,0
,Malaysia,2/4/20 9:43,10,,0,0
,Vietnam,2/4/20 9:43,8,,1,0
Taiwan,Taiwan,2/4/20 10:43,11,,0,0
Macau,Macau,2/4/20 10:43,10,,0,0
,South Korea,2/4/20 11:33,16,,0,0
,Germany,2/4/20 11:33,12,,0,0
Qinghai,Mainland China,2/4/20 11:43,17,,0,0
,Thailand,2/4/20 11:53,25,,5,0
,Singapore,2/4/20 11:53,24,,0,0
,Japan,2/4/20 11:53,22,,1,0
Hong Kong,Hong Kong,2/4/20 11:53,18,,0,1
Ningxia,Mainland China,2/4/20 12:03,34,,1,0
Xinjiang,Mainland China,2/4/20 12:03,32,,0,0
Gansu,Mainland China,2/4/20 12:13,57,,4,0
Jilin,Mainland China,2/4/20 12:13,54,,1,0
Inner Mongolia,Mainland China,2/4/20 12:13,42,,1,0
Liaoning,Mainland China,2/4/20 12:33,81,,2,0
Shanxi,Mainland China,2/4/20 12:33,81,,4,0
Tianjin,Mainland China,2/4/20 12:33,67,,2,0
Guizhou,Mainland China,2/4/20 12:33,64,,5,0
Shaanxi,Mainland China,2/4/20 13:03,165,,2,0
Guangxi,Mainland China,2/4/20 13:03,150,,10,0
Hebei,Mainland China,2/4/20 13:03,135,,4,1
Yunnan,Mainland China,2/4/20 13:03,122,,5,0
Hainan,Mainland China,2/4/20 13:03,91,,4,1
Fujian,Mainland China,2/4/20 13:33,194,,3,0
Heilongjiang,Mainland China,2/4/20 13:33,190,,4,2
Beijing,Mainland China,2/4/20 14:03,228,,23,1
Shandong,Mainland China,2/4/20 14:13,298,,13,0
Shanghai,Mainland China,2/4/20 14:13,233,,12,1
Sichuan,Mainland China,2/4/20 14:43,301,,23,1
Anhui,Mainland China,2/4/20 14:53,530,,20,0
Chongqing,Mainland China,2/4/20 14:53,366,,14,2
Jiangsu,Mainland China,2/4/20 14:53,341,,13,0
"Tempe, AZ",United States,2/4/20 15:33,1,,0,0
Hubei,Mainland China,2/4/20 15:33,16678,,522,479
Zhejiang,Mainland China,2/4/20 15:33,895,,63,0
Guangdong,Mainland China,2/4/20 15:33,870,,32,0
Henan,Mainland China,2/4/20 15:33,764,,41,2
Hunan,Mainland China,2/4/20 15:33,661,,35,0
Jiangxi,Mainland China,2/4/20 15:33,548,,27,0
,Sweden,2/4/20 15:43,1,,0,0
"Boston, MA",United States,2/4/20 15:43,1,,0,0
"Los Angeles, CA",United States,2/4/20 15:43,1,,0,0
"Orange, CA",United States,2/4/20 15:43,1,,0,0
"Seattle, WA",United States,2/4/20 15:43,1,,0,0
,Nepal,2/4/20 16:43,1,,0,0
,Spain,2/4/20 16:43,1,,0,0
,Sri Lanka,2/4/20 16:43,1,,0,0
"London, ON",Canada,2/4/20 16:53,1,,0,0
,Finland,2/4/20 16:53,1,,0,0
Tibet,Mainland China,2/4/20 16:53,1,,0,0
,Cambodia,2/4/20 23:23,1,,0,0
British Columbia,Canada,2/4/20 23:23,1,,0,0
,Belgium,2/4/20 23:43,1,,0,0
"Santa Clara, CA",United States,2/5/20 0:13,2,,0,0
"San Benito, CA",United States,2/5/20 0:23,2,,0,0
,UK,2/5/20 0:43,2,,0,0
"Chicago, IL",United States,2/5/20 0:43,2,,0,0
,Russia,2/5/20 0:53,2,,0,0
,Philippines,2/5/20 1:03,2,,0,1
"Toronto, ON",Canada,2/5/20 1:13,2,,0,0
,Italy,2/5/20 1:13,2,,0,0
Queensland,Australia,2/5/20 1:23,3,,0,0
,India,2/5/20 1:23,3,,0,0
South Australia,Australia,2/5/20 1:23,2,,0,0
,United Arab Emirates,2/5/20 1:33,5,,0,0
New South Wales,Australia,2/5/20 1:33,4,,2,0
Victoria,Australia,2/5/20 1:33,4,,0,0
,France,2/5/20 1:43,6,,0,0
,Vietnam,2/5/20 1:53,8,,1,0
,Malaysia,2/5/20 2:03,12,,0,0
Taiwan,Taiwan,2/5/20 2:03,11,,0,0
Macau,Macau,2/5/20 2:03,10,,0,0
,Germany,2/5/20 2:33,12,,0,0
,South Korea,2/5/20 2:43,19,,0,0
Qinghai,Mainland China,2/5/20 2:43,17,,3,0
,Japan,2/5/20 2:53,22,,1,0
Hong Kong,Hong Kong,2/5/20 2:53,21,,0,1
,Thailand,2/5/20 3:13,25,,5,0
,Singapore,2/5/20 3:43,28,,0,0
Xinjiang,Mainland China,2/5/20 5:43,32,,0,0
Ningxia,Mainland China,2/5/20 6:23,34,,1,0
Inner Mongolia,Mainland China,2/5/20 7:43,42,,3,0
Jilin,Mainland China,2/5/20 8:43,54,,2,0
Gansu,Mainland China,2/5/20 8:53,62,,6,0
Guizhou,Mainland China,2/5/20 9:13,64,,9,1
Shanxi,Mainland China,2/5/20 10:13,81,,5,0
Tianjin,Mainland China,2/5/20 10:13,69,,2,1
Liaoning,Mainland China,2/5/20 11:03,89,,4,0
Hainan,Mainland China,2/5/20 11:23,99,,5,1
Yunnan,Mainland China,2/5/20 12:03,124,,5,0
Hebei,Mainland China,2/5/20 12:13,135,,6,1
Shaanxi,Mainland China,2/5/20 12:33,165,,6,0
Guangxi,Mainland China,2/5/20 12:33,150,,13,0
Heilongjiang,Mainland China,2/5/20 12:43,190,,7,2
Fujian,Mainland China,2/5/20 13:13,205,,11,0
Shanghai,Mainland China,2/5/20 13:23,243,,15,1
Beijing,Mainland China,2/5/20 13:43,253,,24,1
Sichuan,Mainland China,2/5/20 15:03,301,,24,1
Shandong,Mainland China,2/5/20 15:13,307,,15,0
Anhui,Mainland China,2/5/20 15:23,530,,23,0
Chongqing,Mainland China,2/5/20 15:23,376,,15,2
Jiangsu,Mainland China,2/5/20 15:23,341,,23,0
Jiangxi,Mainland China,2/5/20 15:33,548,,27,0
Hunan,Mainland China,2/5/20 15:43,661,,54,0
Henan,Mainland China,2/5/20 16:23,764,,47,2
Zhejiang,Mainland China,2/5/20 16:33,895,,78,0
Hubei,Mainland China,2/5/20 16:43,16678,,538,479
Guangdong,Mainland China,2/5/20 16:43,895,,49,0
